
writeln_Pascal_AMD64:     file format elf64-x86-64
writeln_Pascal_AMD64
architecture: i386:x86-64, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x000000000040014c

Program Header:
    LOAD off    0x0000000000000000 vaddr 0x0000000000400000 paddr 0x0000000000400000 align 2**21
         filesz 0x0000000000023150 memsz 0x0000000000023150 flags r-x
    LOAD off    0x0000000000023150 vaddr 0x0000000000623150 paddr 0x0000000000623150 align 2**21
         filesz 0x0000000000007ea8 memsz 0x000000000000a2d0 flags rw-
    NOTE off    0x0000000000000120 vaddr 0x0000000000400120 paddr 0x0000000000400120 align 2**2
         filesz 0x0000000000000020 memsz 0x0000000000000020 flags r--
   STACK off    0x0000000000000000 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**4
         filesz 0x0000000000000000 memsz 0x0000000000000000 flags rw-

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .note.ABI-tag 00000020  0000000000400120  0000000000400120  00000120  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00022a80  0000000000400140  0000000000400140  00000140  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000590  0000000000422bc0  0000000000422bc0  00022bc0  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .data         00007ea8  0000000000623150  0000000000623150  00023150  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          00002420  000000000062b000  000000000062b000  0002aff8  2**4
                  ALLOC
SYMBOL TABLE:
no symbols



Disassembly of section .note.ABI-tag:

0000000000400120 <.note.ABI-tag>:
  400120:	04 00                	add    al,0x0
  4230f5:	00 00                	add    BYTE PTR [rax],al
  4230f7:	00 2e                	add    BYTE PTR [rsi],ch
  4230f9:	2e 00 00             	add    BYTE PTR cs:[rax],al
  4230fc:	00 00                	add    BYTE PTR [rax],al
  4230fe:	00 00                	add    BYTE PTR [rax],al
  423100:	00 00                	add    BYTE PTR [rax],al
  423102:	01 00                	add    DWORD PTR [rax],eax
  423104:	00 00                	add    BYTE PTR [rax],al
  423106:	00 00                	add    BYTE PTR [rax],al
  423108:	ff                   	(bad)  
  423109:	ff                   	(bad)  
  42310a:	ff                   	(bad)  
  42310b:	ff                   	(bad)  
  42310c:	ff                   	(bad)  
  42310d:	ff                   	(bad)  
  42310e:	ff                   	(bad)  
  42310f:	ff 03                	inc    DWORD PTR [rbx]
  423111:	00 00                	add    BYTE PTR [rax],al
  423113:	00 00                	add    BYTE PTR [rax],al
  423115:	00 00                	add    BYTE PTR [rax],al
  423117:	00 2e                	add    BYTE PTR [rsi],ch
  423119:	2e 2f                	cs (bad) 
  42311b:	00 00                	add    BYTE PTR [rax],al
  42311d:	00 00                	add    BYTE PTR [rax],al
  42311f:	00 00                	add    BYTE PTR [rax],al
  423121:	00 01                	add    BYTE PTR [rcx],al
  423123:	00 00                	add    BYTE PTR [rax],al
  423125:	00 00                	add    BYTE PTR [rax],al
  423127:	00 ff                	add    bh,bh
  423129:	ff                   	(bad)  
  42312a:	ff                   	(bad)  
  42312b:	ff                   	(bad)  
  42312c:	ff                   	(bad)  
  42312d:	ff                   	(bad)  
  42312e:	ff                   	(bad)  
  42312f:	ff 01                	inc    DWORD PTR [rcx]
  423131:	00 00                	add    BYTE PTR [rax],al
  423133:	00 00                	add    BYTE PTR [rax],al
  423135:	00 00                	add    BYTE PTR [rax],al
  423137:	00 2f                	add    BYTE PTR [rdi],ch
  423139:	00 00                	add    BYTE PTR [rax],al
  42313b:	00 00                	add    BYTE PTR [rax],al
  42313d:	00 00                	add    BYTE PTR [rax],al
  42313f:	00 2f                	add    BYTE PTR [rdi],ch
  423141:	70 72                	jo     0x4231b5
  423143:	6f                   	outs   dx,DWORD PTR ds:[rsi]
  423144:	63 2f                	movsxd ebp,DWORD PTR [rdi]
  423146:	73 65                	jae    0x4231ad
  423148:	6c                   	ins    BYTE PTR es:[rdi],dx
  423149:	66 2f                	data16 (bad) 
  42314b:	65 78 65             	gs js  0x4231b3
	...

Disassembly of section .data:

0000000000623150 <.data>:
	...
  623160:	01 00                	add    DWORD PTR [rax],eax
	...
  62316e:	00 00                	add    BYTE PTR [rax],al
  623170:	50                   	push   rax
  623171:	2a 42 00             	sub    al,BYTE PTR [rdx+0x0]
	...
  623180:	01 00                	add    DWORD PTR [rax],eax
  623182:	00 00                	add    BYTE PTR [rax],al
  623184:	00 37                	add    BYTE PTR [rdi],dh
  623186:	62                   	(bad)  
	...
  6231bf:	00 00                	add    BYTE PTR [rax],al
  6231c1:	00 80 00 00 00 00    	add    BYTE PTR [rax+0x0],al
	...
  6231ff:	00 35 db dd ff 65    	add    BYTE PTR [rip+0x65ffdddb],dh        # 0x66620fe0
  623205:	db dd                	fcmovnu st,st(5)
  623207:	ff 4d db             	dec    DWORD PTR [rbp-0x25]
  62320a:	dd ff                	(bad)  
  62320c:	4d db dd             	rex.WRB fcmovnu st,st(5)
  62320f:	ff 65 db             	jmp    QWORD PTR [rbp-0x25]
  623212:	dd ff                	(bad)  
  623214:	65 db dd             	gs fcmovnu st,st(5)
  623217:	ff 65 db             	jmp    QWORD PTR [rbp-0x25]
  62321a:	dd ff                	(bad)  
  62321c:	3b db                	cmp    ebx,ebx
  62321e:	dd ff                	(bad)  
  623220:	65 db dd             	gs fcmovnu st,st(5)
  623223:	ff 4d db             	dec    DWORD PTR [rbp-0x25]
  623226:	dd ff                	(bad)  
  623228:	41 db dd             	rex.B fcmovnu st,st(5)
  62322b:	ff 59 db             	call   FWORD PTR [rcx-0x25]
  62322e:	dd ff                	(bad)  
  623230:	41 db dd             	rex.B fcmovnu st,st(5)
  623233:	ff 65 db             	jmp    QWORD PTR [rbp-0x25]
  623236:	dd ff                	(bad)  
  623238:	5f                   	pop    rdi
  623239:	db dd                	fcmovnu st,st(5)
  62323b:	ff 59 db             	call   FWORD PTR [rcx-0x25]
  62323e:	dd ff                	(bad)  
  623240:	65 db dd             	gs fcmovnu st,st(5)
  623243:	ff 65 db             	jmp    QWORD PTR [rbp-0x25]
  623246:	dd ff                	(bad)  
  623248:	5f                   	pop    rdi
  623249:	db dd                	fcmovnu st,st(5)
  62324b:	ff 5f db             	call   FWORD PTR [rdi-0x25]
  62324e:	dd ff                	(bad)  
  623250:	47 db dd             	rex.RXB fcmovnu st,st(5)
  623253:	ff 2f                	jmp    FWORD PTR [rdi]
  623255:	db dd                	fcmovnu st,st(5)
  623257:	ff 2f                	jmp    FWORD PTR [rdi]
  623259:	db dd                	fcmovnu st,st(5)
  62325b:	ff 65 db             	jmp    QWORD PTR [rbp-0x25]
  62325e:	dd ff                	(bad)  
  623260:	65 db dd             	gs fcmovnu st,st(5)
  623263:	ff 65 db             	jmp    QWORD PTR [rbp-0x25]
  623266:	dd ff                	(bad)  
  623268:	4d db dd             	rex.WRB fcmovnu st,st(5)
  62326b:	ff 65 db             	jmp    QWORD PTR [rbp-0x25]
  62326e:	dd ff                	(bad)  
  623270:	59                   	pop    rcx
  623271:	db dd                	fcmovnu st,st(5)
  623273:	ff 65 db             	jmp    QWORD PTR [rbp-0x25]
  623276:	dd ff                	(bad)  
  623278:	4d db dd             	rex.WRB fcmovnu st,st(5)
  62327b:	ff 65 db             	jmp    QWORD PTR [rbp-0x25]
  62327e:	dd ff                	(bad)  
  623280:	65 db dd             	gs fcmovnu st,st(5)
  623283:	ff 65 db             	jmp    QWORD PTR [rbp-0x25]
  623286:	dd ff                	(bad)  
  623288:	53                   	push   rbx
  623289:	db dd                	fcmovnu st,st(5)
  62328b:	ff 65 db             	jmp    QWORD PTR [rbp-0x25]
  62328e:	dd ff                	(bad)  
  623290:	65 db dd             	gs fcmovnu st,st(5)
  623293:	ff 59 db             	call   FWORD PTR [rcx-0x25]
  623296:	dd ff                	(bad)  
	...
  6232a0:	08 00                	or     BYTE PTR [rax],al
  6232a2:	00 00                	add    BYTE PTR [rax],al
  6232a4:	00 00                	add    BYTE PTR [rax],al
  6232a6:	00 00                	add    BYTE PTR [rax],al
  6232a8:	f8                   	clc    
  6232a9:	ff                   	(bad)  
  6232aa:	ff                   	(bad)  
  6232ab:	ff                   	(bad)  
  6232ac:	ff                   	(bad)  
  6232ad:	ff                   	(bad)  
  6232ae:	ff                   	(bad)  
  6232af:	ff 00                	inc    DWORD PTR [rax]
  6232b1:	00 00                	add    BYTE PTR [rax],al
  6232b3:	00 00                	add    BYTE PTR [rax],al
  6232b5:	00 00                	add    BYTE PTR [rax],al
  6232b7:	00 70 33             	add    BYTE PTR [rax+0x33],dh
  6232ba:	62                   	(bad)  
	...
  6232d7:	00 10                	add    BYTE PTR [rax],dl
  6232d9:	78 62                	js     0x62333d
	...
  6232ef:	00 70 c3             	add    BYTE PTR [rax-0x3d],dh
  6232f2:	62                   	(bad)  
	...
  6232ff:	00 40 23             	add    BYTE PTR [rax+0x23],al
  623302:	41 00 00             	add    BYTE PTR [r8],al
  623305:	00 00                	add    BYTE PTR [rax],al
  623307:	00 90 24 41 00 00    	add    BYTE PTR [rax+0x4124],dl
  62330d:	00 00                	add    BYTE PTR [rax],al
  62330f:	00 f0                	add    al,dh
  623311:	24 41                	and    al,0x41
  623313:	00 00                	add    BYTE PTR [rax],al
  623315:	00 00                	add    BYTE PTR [rax],al
  623317:	00 60 27             	add    BYTE PTR [rax+0x27],ah
  62331a:	41 00 00             	add    BYTE PTR [r8],al
  62331d:	00 00                	add    BYTE PTR [rax],al
  62331f:	00 d0                	add    al,dl
  623321:	75 41                	jne    0x623364
  623323:	00 00                	add    BYTE PTR [rax],al
  623325:	00 00                	add    BYTE PTR [rax],al
  623327:	00 d0                	add    al,dl
  623329:	75 41                	jne    0x62336c
  62332b:	00 00                	add    BYTE PTR [rax],al
  62332d:	00 00                	add    BYTE PTR [rax],al
  62332f:	00 d0                	add    al,dl
  623331:	75 41                	jne    0x623374
  623333:	00 00                	add    BYTE PTR [rax],al
  623335:	00 00                	add    BYTE PTR [rax],al
  623337:	00 d0                	add    al,dl
  623339:	75 41                	jne    0x62337c
  62333b:	00 00                	add    BYTE PTR [rax],al
  62333d:	00 00                	add    BYTE PTR [rax],al
  62333f:	00 10                	add    BYTE PTR [rax],dl
  623341:	28 41 00             	sub    BYTE PTR [rcx+0x0],al
  623344:	00 00                	add    BYTE PTR [rax],al
  623346:	00 00                	add    BYTE PTR [rax],al
  623348:	30 29                	xor    BYTE PTR [rcx],ch
  62334a:	41 00 00             	add    BYTE PTR [r8],al
  62334d:	00 00                	add    BYTE PTR [rax],al
  62334f:	00 20                	add    BYTE PTR [rax],ah
  623351:	31 41 00             	xor    DWORD PTR [rcx+0x0],eax
  623354:	00 00                	add    BYTE PTR [rax],al
  623356:	00 00                	add    BYTE PTR [rax],al
  623358:	30 31                	xor    BYTE PTR [rcx],dh
  62335a:	41 00 00             	add    BYTE PTR [r8],al
  62335d:	00 00                	add    BYTE PTR [rax],al
  62335f:	00 40 31             	add    BYTE PTR [rax+0x31],al
  623362:	41 00 00             	add    BYTE PTR [r8],al
	...
  62336d:	00 00                	add    BYTE PTR [rax],al
  62336f:	00 07                	add    BYTE PTR [rdi],al
  623371:	54                   	push   rsp
  623372:	4f 62                	rex.WRXB (bad) 
  623374:	6a 65                	push   0x65
  623376:	63 74 00 00          	movsxd esi,DWORD PTR [rax+rax*1+0x0]
  62337a:	00 00                	add    BYTE PTR [rax],al
  62337c:	00 00                	add    BYTE PTR [rax],al
  62337e:	00 00                	add    BYTE PTR [rax],al
  623380:	18 00                	sbb    BYTE PTR [rax],al
  623382:	00 00                	add    BYTE PTR [rax],al
  623384:	00 00                	add    BYTE PTR [rax],al
  623386:	00 00                	add    BYTE PTR [rax],al
  623388:	e8 ff ff ff ff       	call   0x62338c
  62338d:	ff                   	(bad)  
  62338e:	ff                   	(bad)  
  62338f:	ff a0 32 62 00 00    	jmp    QWORD PTR [rax+0x6232]
  623395:	00 00                	add    BYTE PTR [rax],al
  623397:	00 50 34             	add    BYTE PTR [rax+0x34],dl
  62339a:	62                   	(bad)  
	...
  6233b7:	00 a0 81 62 00 00    	add    BYTE PTR [rax+0x6281],ah
	...
  6233cd:	00 00                	add    BYTE PTR [rax],al
  6233cf:	00 70 34             	add    BYTE PTR [rax+0x34],dh
  6233d2:	62                   	(bad)  
	...
  6233df:	00 40 23             	add    BYTE PTR [rax+0x23],al
  6233e2:	41 00 00             	add    BYTE PTR [r8],al
  6233e5:	00 00                	add    BYTE PTR [rax],al
  6233e7:	00 50 32             	add    BYTE PTR [rax+0x32],dl
  6233ea:	41 00 00             	add    BYTE PTR [r8],al
  6233ed:	00 00                	add    BYTE PTR [rax],al
  6233ef:	00 f0                	add    al,dh
  6233f1:	24 41                	and    al,0x41
  6233f3:	00 00                	add    BYTE PTR [rax],al
  6233f5:	00 00                	add    BYTE PTR [rax],al
  6233f7:	00 60 27             	add    BYTE PTR [rax+0x27],ah
  6233fa:	41 00 00             	add    BYTE PTR [r8],al
  6233fd:	00 00                	add    BYTE PTR [rax],al
  6233ff:	00 d0                	add    al,dl
  623401:	75 41                	jne    0x623444
  623403:	00 00                	add    BYTE PTR [rax],al
  623405:	00 00                	add    BYTE PTR [rax],al
  623407:	00 10                	add    BYTE PTR [rax],dl
  623409:	32 41 00             	xor    al,BYTE PTR [rcx+0x0]
  62340c:	00 00                	add    BYTE PTR [rax],al
  62340e:	00 00                	add    BYTE PTR [rax],al
  623410:	30 32                	xor    BYTE PTR [rdx],dh
  623412:	41 00 00             	add    BYTE PTR [r8],al
  623415:	00 00                	add    BYTE PTR [rax],al
  623417:	00 d0                	add    al,dl
  623419:	75 41                	jne    0x62345c
  62341b:	00 00                	add    BYTE PTR [rax],al
  62341d:	00 00                	add    BYTE PTR [rax],al
  62341f:	00 10                	add    BYTE PTR [rax],dl
  623421:	28 41 00             	sub    BYTE PTR [rcx+0x0],al
  623424:	00 00                	add    BYTE PTR [rax],al
  623426:	00 00                	add    BYTE PTR [rax],al
  623428:	30 29                	xor    BYTE PTR [rcx],ch
  62342a:	41 00 00             	add    BYTE PTR [r8],al
  62342d:	00 00                	add    BYTE PTR [rax],al
  62342f:	00 20                	add    BYTE PTR [rax],ah
  623431:	31 41 00             	xor    DWORD PTR [rcx+0x0],eax
  623434:	00 00                	add    BYTE PTR [rax],al
  623436:	00 00                	add    BYTE PTR [rax],al
  623438:	30 31                	xor    BYTE PTR [rcx],dh
  62343a:	41 00 00             	add    BYTE PTR [r8],al
  62343d:	00 00                	add    BYTE PTR [rax],al
  62343f:	00 40 31             	add    BYTE PTR [rax+0x31],al
  623442:	41 00 00             	add    BYTE PTR [r8],al
	...
  62344d:	00 00                	add    BYTE PTR [rax],al
  62344f:	00 11                	add    BYTE PTR [rcx],dl
  623451:	54                   	push   rsp
  623452:	49 6e                	rex.WB outs dx,BYTE PTR ds:[rsi]
  623454:	74 65                	je     0x6234bb
  623456:	72 66                	jb     0x6234be
  623458:	61                   	(bad)  
  623459:	63 65 64             	movsxd esp,DWORD PTR [rbp+0x64]
  62345c:	4f 62                	rex.WRXB (bad) 
  62345e:	6a 65                	push   0x65
  623460:	63 74 00 00          	movsxd esi,DWORD PTR [rax+rax*1+0x0]
	...
  623470:	01 00                	add    DWORD PTR [rax],eax
  623472:	00 00                	add    BYTE PTR [rax],al
  623474:	00 00                	add    BYTE PTR [rax],al
  623476:	00 00                	add    BYTE PTR [rax],al
  623478:	d0 2b                	shr    BYTE PTR [rbx],1
  62347a:	42 00 00             	rex.X add BYTE PTR [rax],al
  62347d:	00 00                	add    BYTE PTR [rax],al
  62347f:	00 a0 34 62 00 00    	add    BYTE PTR [rax+0x6234],ah
  623485:	00 00                	add    BYTE PTR [rax],al
  623487:	00 10                	add    BYTE PTR [rax],dl
  623489:	00 00                	add    BYTE PTR [rax],al
  62348b:	00 00                	add    BYTE PTR [rax],al
  62348d:	00 00                	add    BYTE PTR [rax],al
  62348f:	00 e0                	add    al,ah
  623491:	2b 42 00             	sub    eax,DWORD PTR [rdx+0x0]
	...
  6234a0:	60                   	(bad)  
  6234a1:	2b 42 00             	sub    eax,DWORD PTR [rdx+0x0]
  6234a4:	00 00                	add    BYTE PTR [rax],al
  6234a6:	00 00                	add    BYTE PTR [rax],al
  6234a8:	70 2b                	jo     0x6234d5
  6234aa:	42 00 00             	rex.X add BYTE PTR [rax],al
  6234ad:	00 00                	add    BYTE PTR [rax],al
  6234af:	00 80 2b 42 00 00    	add    BYTE PTR [rax+0x422b],al
	...
  6234bd:	00 00                	add    BYTE PTR [rax],al
  6234bf:	00 10                	add    BYTE PTR [rax],dl
  6234c1:	00 00                	add    BYTE PTR [rax],al
  6234c3:	00 00                	add    BYTE PTR [rax],al
  6234c5:	00 00                	add    BYTE PTR [rax],al
  6234c7:	00 f0                	add    al,dh
  6234c9:	ff                   	(bad)  
  6234ca:	ff                   	(bad)  
  6234cb:	ff                   	(bad)  
  6234cc:	ff                   	(bad)  
  6234cd:	ff                   	(bad)  
  6234ce:	ff                   	(bad)  
  6234cf:	ff a0 32 62 00 00    	jmp    QWORD PTR [rax+0x6232]
  6234d5:	00 00                	add    BYTE PTR [rax],al
  6234d7:	00 90 35 62 00 00    	add    BYTE PTR [rax+0x6235],dl
	...
  6234f5:	00 00                	add    BYTE PTR [rax],al
  6234f7:	00 10                	add    BYTE PTR [rax],dl
  6234f9:	82                   	(bad)  
  6234fa:	62                   	(bad)  
	...
  62350f:	00 70 c3             	add    BYTE PTR [rax-0x3d],dh
  623512:	62                   	(bad)  
	...
  62351f:	00 40 23             	add    BYTE PTR [rax+0x23],al
  623522:	41 00 00             	add    BYTE PTR [r8],al
  623525:	00 00                	add    BYTE PTR [rax],al
  623527:	00 90 24 41 00 00    	add    BYTE PTR [rax+0x4124],dl
  62352d:	00 00                	add    BYTE PTR [rax],al
  62352f:	00 f0                	add    al,dh
  623531:	24 41                	and    al,0x41
  623533:	00 00                	add    BYTE PTR [rax],al
  623535:	00 00                	add    BYTE PTR [rax],al
  623537:	00 60 27             	add    BYTE PTR [rax+0x27],ah
  62353a:	41 00 00             	add    BYTE PTR [r8],al
  62353d:	00 00                	add    BYTE PTR [rax],al
  62353f:	00 d0                	add    al,dl
  623541:	75 41                	jne    0x623584
  623543:	00 00                	add    BYTE PTR [rax],al
  623545:	00 00                	add    BYTE PTR [rax],al
  623547:	00 d0                	add    al,dl
  623549:	75 41                	jne    0x62358c
  62354b:	00 00                	add    BYTE PTR [rax],al
  62354d:	00 00                	add    BYTE PTR [rax],al
  62354f:	00 d0                	add    al,dl
  623551:	75 41                	jne    0x623594
  623553:	00 00                	add    BYTE PTR [rax],al
  623555:	00 00                	add    BYTE PTR [rax],al
  623557:	00 d0                	add    al,dl
  623559:	75 41                	jne    0x62359c
  62355b:	00 00                	add    BYTE PTR [rax],al
  62355d:	00 00                	add    BYTE PTR [rax],al
  62355f:	00 10                	add    BYTE PTR [rax],dl
  623561:	28 41 00             	sub    BYTE PTR [rcx+0x0],al
  623564:	00 00                	add    BYTE PTR [rax],al
  623566:	00 00                	add    BYTE PTR [rax],al
  623568:	30 29                	xor    BYTE PTR [rcx],ch
  62356a:	41 00 00             	add    BYTE PTR [r8],al
  62356d:	00 00                	add    BYTE PTR [rax],al
  62356f:	00 20                	add    BYTE PTR [rax],ah
  623571:	31 41 00             	xor    DWORD PTR [rcx+0x0],eax
  623574:	00 00                	add    BYTE PTR [rax],al
  623576:	00 00                	add    BYTE PTR [rax],al
  623578:	30 31                	xor    BYTE PTR [rcx],dh
  62357a:	41 00 00             	add    BYTE PTR [r8],al
  62357d:	00 00                	add    BYTE PTR [rax],al
  62357f:	00 40 31             	add    BYTE PTR [rax+0x31],al
  623582:	41 00 00             	add    BYTE PTR [r8],al
	...
  62358d:	00 00                	add    BYTE PTR [rax],al
  62358f:	00 11                	add    BYTE PTR [rcx],dl
  623591:	54                   	push   rsp
  623592:	41                   	rex.B
  623593:	67 67 72 65          	addr32 addr32 jb 0x6235fc
  623597:	67 61                	addr32 (bad) 
  623599:	74 65                	je     0x623600
  62359b:	64 4f 62             	fs rex.WRXB (bad) 
  62359e:	6a 65                	push   0x65
  6235a0:	63 74 00 00          	movsxd esi,DWORD PTR [rax+rax*1+0x0]
	...
  6235b0:	18 00                	sbb    BYTE PTR [rax],al
