
b~add_int_w_io.o:     file format elf64-x86-64
b~add_int_w_io.o
architecture: i386:x86-64, flags 0x00000011:
HAS_RELOC, HAS_SYMS
start address 0x0000000000000000

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .text         000001b3  0000000000000000  0000000000000000  00000040  2**1
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000003  0000000000000000  0000000000000000  000001f4  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000000  0000000000000000  0000000000000000  000001f7  2**0
                  ALLOC
  3 .rodata       0000010a  0000000000000000  0000000000000000  00000200  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .debug_info   0000076b  0000000000000000  0000000000000000  0000030a  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  5 .debug_abbrev 000000f0  0000000000000000  0000000000000000  00000a75  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000030  0000000000000000  0000000000000000  00000b65  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  7 .debug_line   0000010c  0000000000000000  0000000000000000  00000b95  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  8 .debug_str    00000b8d  0000000000000000  0000000000000000  00000ca1  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      0000002b  0000000000000000  0000000000000000  0000182e  2**0
                  CONTENTS, READONLY
 10 .note.GNU-stack 00000000  0000000000000000  0000000000000000  00001859  2**0
                  CONTENTS, READONLY
 11 .eh_frame     00000078  0000000000000000  0000000000000000  00001860  2**3
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, DATA
SYMBOL TABLE:
0000000000000000 l    df *ABS*	0000000000000000 b~add_int_w_io.adb
    <3f1>   DW_AT_decl_file   : 2
    <3f2>   DW_AT_decl_line   : 96
    <3f3>   DW_AT_linkage_name: (indirect string, offset: 0x1d2): system__exceptions_debugB
    <3f7>   DW_AT_type        : <0x74>
    <3fb>   DW_AT_external    : 1
    <3fb>   DW_AT_location    : 9 byte block: 3 a8 0 0 0 0 0 0 0 	(DW_OP_addr: a8)
 <1><405>: Abbrev Number: 10 (DW_TAG_variable)
    <406>   DW_AT_name        : (indirect string, offset: 0x668): ada_main__u00031
    <40a>   DW_AT_decl_file   : 2
    <40b>   DW_AT_decl_line   : 98
    <40c>   DW_AT_linkage_name: (indirect string, offset: 0x6f6): system__exceptions_debugS
    <410>   DW_AT_type        : <0x74>
    <414>   DW_AT_external    : 1
    <414>   DW_AT_location    : 9 byte block: 3 ac 0 0 0 0 0 0 0 	(DW_OP_addr: ac)
 <1><41e>: Abbrev Number: 10 (DW_TAG_variable)
    <41f>   DW_AT_name        : (indirect string, offset: 0xabf): ada_main__u00032
    <423>   DW_AT_decl_file   : 2
    <424>   DW_AT_decl_line   : 100
    <425>   DW_AT_linkage_name: (indirect string, offset: 0x98c): system__img_intB
    <429>   DW_AT_type        : <0x74>
    <42d>   DW_AT_external    : 1
    <42d>   DW_AT_location    : 9 byte block: 3 b0 0 0 0 0 0 0 0 	(DW_OP_addr: b0)
 <1><437>: Abbrev Number: 10 (DW_TAG_variable)
    <438>   DW_AT_name        : (indirect string, offset: 0xad0): ada_main__u00033
    <43c>   DW_AT_decl_file   : 2
    <43d>   DW_AT_decl_line   : 102
    <43e>   DW_AT_linkage_name: (indirect string, offset: 0x1c1): system__img_intS
    <442>   DW_AT_type        : <0x74>
    <446>   DW_AT_external    : 1
    <446>   DW_AT_location    : 9 byte block: 3 b4 0 0 0 0 0 0 0 	(DW_OP_addr: b4)
 <1><450>: Abbrev Number: 10 (DW_TAG_variable)
    <451>   DW_AT_name        : (indirect string, offset: 0xae1): ada_main__u00034
    <455>   DW_AT_decl_file   : 2
    <456>   DW_AT_decl_line   : 104
    <457>   DW_AT_linkage_name: (indirect string, offset: 0x721): system__tracebackB
    <45b>   DW_AT_type        : <0x74>
    <45f>   DW_AT_external    : 1
    <45f>   DW_AT_location    : 9 byte block: 3 b8 0 0 0 0 0 0 0 	(DW_OP_addr: b8)
 <1><469>: Abbrev Number: 10 (DW_TAG_variable)
    <46a>   DW_AT_name        : (indirect string, offset: 0x39c): ada_main__u00035
    <46e>   DW_AT_decl_file   : 2
    <46f>   DW_AT_decl_line   : 106
    <470>   DW_AT_linkage_name: (indirect string, offset: 0xb2e): system__tracebackS
    <474>   DW_AT_type        : <0x74>
    <478>   DW_AT_external    : 1
    <478>   DW_AT_location    : 9 byte block: 3 bc 0 0 0 0 0 0 0 	(DW_OP_addr: bc)
 <1><482>: Abbrev Number: 10 (DW_TAG_variable)
    <483>   DW_AT_name        : (indirect string, offset: 0x6b6): ada_main__u00036
    <487>   DW_AT_decl_file   : 2
    <488>   DW_AT_decl_line   : 108
    <489>   DW_AT_linkage_name: (indirect string, offset: 0x915): system__traceback_entriesB
    <48d>   DW_AT_type        : <0x74>
    <491>   DW_AT_external    : 1
    <491>   DW_AT_location    : 9 byte block: 3 c0 0 0 0 0 0 0 0 	(DW_OP_addr: c0)
 <1><49b>: Abbrev Number: 10 (DW_TAG_variable)
    <49c>   DW_AT_name        : (indirect string, offset: 0x6cc): ada_main__u00037
    <4a0>   DW_AT_decl_file   : 2
    <4a1>   DW_AT_decl_line   : 110
    <4a2>   DW_AT_linkage_name: (indirect string, offset: 0x9d0): system__traceback_entriesS
    <4a6>   DW_AT_type        : <0x74>
    <4aa>   DW_AT_external    : 1
    <4aa>   DW_AT_location    : 9 byte block: 3 c4 0 0 0 0 0 0 0 	(DW_OP_addr: c4)
 <1><4b4>: Abbrev Number: 10 (DW_TAG_variable)
    <4b5>   DW_AT_name        : (indirect string, offset: 0xb41): ada_main__u00038
    <4b9>   DW_AT_decl_file   : 2
    <4ba>   DW_AT_decl_line   : 112
    <4bb>   DW_AT_linkage_name: (indirect string, offset: 0x187): system__traceback__symbolicB
    <4bf>   DW_AT_type        : <0x74>
    <4c3>   DW_AT_external    : 1
    <4c3>   DW_AT_location    : 9 byte block: 3 c8 0 0 0 0 0 0 0 	(DW_OP_addr: c8)
 <1><4cd>: Abbrev Number: 10 (DW_TAG_variable)
    <4ce>   DW_AT_name        : (indirect string, offset: 0xb52): ada_main__u00039
    <4d2>   DW_AT_decl_file   : 2
    <4d3>   DW_AT_decl_line   : 114
    <4d4>   DW_AT_linkage_name: (indirect string, offset: 0x96f): system__traceback__symbolicS
    <4d8>   DW_AT_type        : <0x74>
    <4dc>   DW_AT_external    : 1
    <4dc>   DW_AT_location    : 9 byte block: 3 cc 0 0 0 0 0 0 0 	(DW_OP_addr: cc)
 <1><4e6>: Abbrev Number: 10 (DW_TAG_variable)
    <4e7>   DW_AT_name        : (indirect string, offset: 0x304): ada_main__u00040
    <4eb>   DW_AT_decl_file   : 2
    <4ec>   DW_AT_decl_line   : 116
    <4ed>   DW_AT_linkage_name: (indirect string, offset: 0x43e): ada__exceptions__tracebackB
    <4f1>   DW_AT_type        : <0x74>
    <4f5>   DW_AT_external    : 1
    <4f5>   DW_AT_location    : 9 byte block: 3 d0 0 0 0 0 0 0 0 	(DW_OP_addr: d0)
 <1><4ff>: Abbrev Number: 10 (DW_TAG_variable)
    <500>   DW_AT_name        : (indirect string, offset: 0x315): ada_main__u00041
    <504>   DW_AT_decl_file   : 2
    <505>   DW_AT_decl_line   : 118
    <506>   DW_AT_linkage_name: (indirect string, offset: 0x4b0): ada__exceptions__tracebackS
    <50a>   DW_AT_type        : <0x74>
    <50e>   DW_AT_external    : 1
    <50e>   DW_AT_location    : 9 byte block: 3 d4 0 0 0 0 0 0 0 	(DW_OP_addr: d4)
 <1><518>: Abbrev Number: 10 (DW_TAG_variable)
    <519>   DW_AT_name        : (indirect string, offset: 0x326): ada_main__u00042
    <51d>   DW_AT_decl_file   : 2
    <51e>   DW_AT_decl_line   : 120
    <51f>   DW_AT_linkage_name: (indirect string, offset: 0xa56): system__address_imageB
    <523>   DW_AT_type        : <0x74>
    <527>   DW_AT_external    : 1
    <527>   DW_AT_location    : 9 byte block: 3 d8 0 0 0 0 0 0 0 	(DW_OP_addr: d8)
 <1><531>: Abbrev Number: 10 (DW_TAG_variable)
    <532>   DW_AT_name        : (indirect string, offset: 0x5a): ada_main__u00043
    <536>   DW_AT_decl_file   : 2
    <537>   DW_AT_decl_line   : 122
    <538>   DW_AT_linkage_name: (indirect string, offset: 0x679): system__address_imageS
    <53c>   DW_AT_type        : <0x74>
    <540>   DW_AT_external    : 1
    <540>   DW_AT_location    : 9 byte block: 3 dc 0 0 0 0 0 0 0 	(DW_OP_addr: dc)
 <1><54a>: Abbrev Number: 10 (DW_TAG_variable)
    <54b>   DW_AT_name        : (indirect string, offset: 0x347): ada_main__u00044
    <54f>   DW_AT_decl_file   : 2
    <550>   DW_AT_decl_line   : 124
    <551>   DW_AT_linkage_name: (indirect string, offset: 0x5cf): system__wch_conB
    <555>   DW_AT_type        : <0x74>
    <559>   DW_AT_external    : 1
    <559>   DW_AT_location    : 9 byte block: 3 e0 0 0 0 0 0 0 0 	(DW_OP_addr: e0)
 <1><563>: Abbrev Number: 10 (DW_TAG_variable)
    <564>   DW_AT_name        : (indirect string, offset: 0x358): ada_main__u00045
    <568>   DW_AT_decl_file   : 2
    <569>   DW_AT_decl_line   : 126
    <56a>   DW_AT_linkage_name: (indirect string, offset: 0x166): system__wch_conS
    <56e>   DW_AT_type        : <0x74>
    <572>   DW_AT_external    : 1
    <572>   DW_AT_location    : 9 byte block: 3 e4 0 0 0 0 0 0 0 	(DW_OP_addr: e4)
 <1><57c>: Abbrev Number: 10 (DW_TAG_variable)
    <57d>   DW_AT_name        : (indirect string, offset: 0x369): ada_main__u00046
    <581>   DW_AT_decl_file   : 2
    <582>   DW_AT_decl_line   : 128
    <583>   DW_AT_linkage_name: (indirect string, offset: 0x37a): system__wch_stwB
    <587>   DW_AT_type        : <0x74>
    <58b>   DW_AT_external    : 1
    <58b>   DW_AT_location    : 9 byte block: 3 e8 0 0 0 0 0 0 0 	(DW_OP_addr: e8)
 <1><595>: Abbrev Number: 10 (DW_TAG_variable)
    <596>   DW_AT_name        : (indirect string, offset: 0xb7c): ada_main__u00047
    <59a>   DW_AT_decl_file   : 2
    <59b>   DW_AT_decl_line   : 130
    <59c>   DW_AT_linkage_name: (indirect string, offset: 0x42d): system__wch_stwS
    <5a0>   DW_AT_type        : <0x74>
    <5a4>   DW_AT_external    : 1
    <5a4>   DW_AT_location    : 9 byte block: 3 ec 0 0 0 0 0 0 0 	(DW_OP_addr: ec)
 <1><5ae>: Abbrev Number: 10 (DW_TAG_variable)
    <5af>   DW_AT_name        : (indirect string, offset: 0x38b): ada_main__u00048
    <5b3>   DW_AT_decl_file   : 2
    <5b4>   DW_AT_decl_line   : 132
    <5b5>   DW_AT_linkage_name: (indirect string, offset: 0xa45): system__wch_cnvB
    <5b9>   DW_AT_type        : <0x74>
    <5bd>   DW_AT_external    : 1
    <5bd>   DW_AT_location    : 9 byte block: 3 f0 0 0 0 0 0 0 0 	(DW_OP_addr: f0)
 <1><5c7>: Abbrev Number: 10 (DW_TAG_variable)
    <5c8>   DW_AT_name        : (indirect string, offset: 0x49): ada_main__u00049
    <5cc>   DW_AT_decl_file   : 2
    <5cd>   DW_AT_decl_line   : 134
    <5ce>   DW_AT_linkage_name: (indirect string, offset: 0x574): system__wch_cnvS
    <5d2>   DW_AT_type        : <0x74>
    <5d6>   DW_AT_external    : 1
    <5d6>   DW_AT_location    : 9 byte block: 3 f4 0 0 0 0 0 0 0 	(DW_OP_addr: f4)
 <1><5e0>: Abbrev Number: 10 (DW_TAG_variable)
    <5e1>   DW_AT_name        : (indirect string, offset: 0x710): ada_main__u00050
    <5e5>   DW_AT_decl_file   : 2
    <5e6>   DW_AT_decl_line   : 136
    <5e7>   DW_AT_linkage_name: (indirect string, offset: 0x3c5): interfacesS
    <5eb>   DW_AT_type        : <0x74>
    <5ef>   DW_AT_external    : 1
    <5ef>   DW_AT_location    : 9 byte block: 3 f8 0 0 0 0 0 0 0 	(DW_OP_addr: f8)
 <1><5f9>: Abbrev Number: 10 (DW_TAG_variable)
    <5fa>   DW_AT_name        : (indirect string, offset: 0x585): ada_main__u00051
    <5fe>   DW_AT_decl_file   : 2
    <5ff>   DW_AT_decl_line   : 138
    <600>   DW_AT_linkage_name: (indirect string, offset: 0x0): system__wch_jisB
    <604>   DW_AT_type        : <0x74>
    <608>   DW_AT_external    : 1
    <608>   DW_AT_location    : 9 byte block: 3 fc 0 0 0 0 0 0 0 	(DW_OP_addr: fc)
 <1><612>: Abbrev Number: 10 (DW_TAG_variable)
    <613>   DW_AT_name        : (indirect string, offset: 0x596): ada_main__u00052
    <617>   DW_AT_decl_file   : 2
    <618>   DW_AT_decl_line   : 140
    <619>   DW_AT_linkage_name: (indirect string, offset: 0x6dd): system__wch_jisS
    <61d>   DW_AT_type        : <0x74>
    <621>   DW_AT_external    : 1
    <621>   DW_AT_location    : 9 byte block: 3 0 1 0 0 0 0 0 0 	(DW_OP_addr: 100)
 <1><62b>: Abbrev Number: 10 (DW_TAG_variable)
    <62c>   DW_AT_name        : (indirect string, offset: 0x75c): ada_main__u00053
    <630>   DW_AT_decl_file   : 2
    <631>   DW_AT_decl_line   : 142
    <632>   DW_AT_linkage_name: (indirect string, offset: 0xa6d): system__crtlS
    <636>   DW_AT_type        : <0x74>
    <63a>   DW_AT_external    : 1
    <63a>   DW_AT_location    : 9 byte block: 3 4 1 0 0 0 0 0 0 	(DW_OP_addr: 104)
 <1><644>: Abbrev Number: 11 (DW_TAG_variable)
    <645>   DW_AT_name        : (indirect string, offset: 0x11f): ada_main__local_priority_specific_dispatching
    <649>   DW_AT_decl_file   : 1
    <64a>   DW_AT_decl_line   : 14
    <64b>   DW_AT_type        : <0xa4>
    <64f>   DW_AT_location    : 9 byte block: 3 8 1 0 0 0 0 0 0 	(DW_OP_addr: 108)
 <1><659>: Abbrev Number: 11 (DW_TAG_variable)
    <65a>   DW_AT_name        : (indirect string, offset: 0x474): ada_main__local_interrupt_states
    <65e>   DW_AT_decl_file   : 1
    <65f>   DW_AT_decl_line   : 15
    <660>   DW_AT_type        : <0xd4>
    <664>   DW_AT_location    : 9 byte block: 3 9 1 0 0 0 0 0 0 	(DW_OP_addr: 109)
 <1><66e>: Abbrev Number: 11 (DW_TAG_variable)
    <66f>   DW_AT_name        : (indirect string, offset: 0x9fc): ada_main__is_elaborated
    <673>   DW_AT_decl_file   : 1
    <674>   DW_AT_decl_line   : 17
    <675>   DW_AT_type        : <0x683>
    <679>   DW_AT_location    : 9 byte block: 3 2 0 0 0 0 0 0 0 	(DW_OP_addr: 2)
 <1><683>: Abbrev Number: 5 (DW_TAG_base_type)
    <684>   DW_AT_byte_size   : 1
    <685>   DW_AT_encoding    : 2	(boolean)
    <686>   DW_AT_name        : (indirect string, offset: 0x49a): boolean
 <1><68a>: Abbrev Number: 12 (DW_TAG_subprogram)
    <68b>   DW_AT_external    : 1
    <68b>   DW_AT_name        : (indirect string, offset: 0x6c7): main
    <68f>   DW_AT_decl_file   : 1
    <690>   DW_AT_decl_line   : 116
    <691>   DW_AT_type        : <0x71d>
    <695>   DW_AT_low_pc      : 0x14e
    <69d>   DW_AT_high_pc     : 0x65
    <6a5>   DW_AT_frame_base  : 1 byte block: 9c 	(DW_OP_call_frame_cfa)
    <6a7>   DW_AT_GNU_all_tail_call_sites: 1
    <6a7>   DW_AT_sibling     : <0x71d>
 <2><6ab>: Abbrev Number: 13 (DW_TAG_formal_parameter)
    <6ac>   DW_AT_name        : (indirect string, offset: 0x3ea): argc
    <6b0>   DW_AT_decl_file   : 2
    <6b1>   DW_AT_decl_line   : 31
    <6b2>   DW_AT_type        : <0x724>
    <6b6>   DW_AT_location    : 2 byte block: 91 5c 	(DW_OP_fbreg: -36)
 <2><6b9>: Abbrev Number: 13 (DW_TAG_formal_parameter)
    <6ba>   DW_AT_name        : (indirect string, offset: 0x44): argv
    <6be>   DW_AT_decl_file   : 2
    <6bf>   DW_AT_decl_line   : 32
    <6c0>   DW_AT_type        : <0x72b>
    <6c4>   DW_AT_location    : 2 byte block: 91 50 	(DW_OP_fbreg: -48)
 <2><6c7>: Abbrev Number: 13 (DW_TAG_formal_parameter)
    <6c8>   DW_AT_name        : (indirect string, offset: 0x495): envp
    <6cc>   DW_AT_decl_file   : 2
    <6cd>   DW_AT_decl_line   : 33
    <6ce>   DW_AT_type        : <0x72b>
    <6d2>   DW_AT_location    : 2 byte block: 91 48 	(DW_OP_fbreg: -56)
 <2><6d5>: Abbrev Number: 2 (DW_TAG_array_type)
    <6d6>   DW_AT_name        : (indirect string, offset: 0x652): ada_main__main__TsehT
    <6da>   DW_AT_type        : <0x71d>
    <6de>   DW_AT_sibling     : <0x6e9>
 <3><6e2>: Abbrev Number: 3 (DW_TAG_subrange_type)
    <6e3>   DW_AT_type        : <0x46>
    <6e7>   DW_AT_upper_bound : 2
 <3><6e8>: Abbrev Number: 0
 <2><6e9>: Abbrev Number: 7 (DW_TAG_structure_type)
    <6ea>   DW_AT_name        : (indirect string, offset: 0x45a): ada_main__main__seh___PAD
    <6ee>   DW_AT_byte_size   : 8
    <6ef>   DW_AT_decl_file   : 1
    <6f0>   DW_AT_decl_line   : 127
    <6f1>   DW_AT_artificial  : 1
    <6f1>   DW_AT_sibling     : <0x700>
 <3><6f5>: Abbrev Number: 8 (DW_TAG_member)
    <6f6>   DW_AT_name        : F
    <6f8>   DW_AT_decl_file   : 1
    <6f9>   DW_AT_decl_line   : 127
    <6fa>   DW_AT_type        : <0x6d5>
    <6fe>   DW_AT_data_member_location: 0
 <3><6ff>: Abbrev Number: 0
 <2><700>: Abbrev Number: 14 (DW_TAG_variable)
    <701>   DW_AT_name        : seh
    <705>   DW_AT_decl_file   : 1
    <706>   DW_AT_decl_line   : 127
    <707>   DW_AT_type        : <0x6e9>
    <70b>   DW_AT_location    : 2 byte block: 91 68 	(DW_OP_fbreg: -24)
 <2><70e>: Abbrev Number: 11 (DW_TAG_variable)
    <70f>   DW_AT_name        : (indirect string, offset: 0x95e): ensure_reference
    <713>   DW_AT_decl_file   : 1
    <714>   DW_AT_decl_line   : 129
    <715>   DW_AT_type        : <0xe0>
    <719>   DW_AT_location    : 2 byte block: 91 60 	(DW_OP_fbreg: -32)
 <2><71c>: Abbrev Number: 0
 <1><71d>: Abbrev Number: 15 (DW_TAG_base_type)
    <71e>   DW_AT_byte_size   : 4
    <71f>   DW_AT_encoding    : 5	(signed)
    <720>   DW_AT_name        : (indirect string, offset: 0x15e): integer
    <724>   DW_AT_artificial  : 1
 <1><724>: Abbrev Number: 4 (DW_TAG_const_type)
    <725>   DW_AT_type        : <0x71d>
    <729>   DW_AT_artificial  : 1
 <1><729>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <72a>   DW_AT_byte_size   : 8
 <1><72b>: Abbrev Number: 6 (DW_TAG_const_type)
    <72c>   DW_AT_type        : <0x729>
 <1><730>: Abbrev Number: 17 (DW_TAG_subprogram)
    <731>   DW_AT_external    : 1
    <731>   DW_AT_name        : (indirect string, offset: 0x880): ada_main__adainit
    <735>   DW_AT_decl_file   : 1
    <736>   DW_AT_decl_line   : 37
    <737>   DW_AT_linkage_name: (indirect string, offset: 0x425): adainit
    <73b>   DW_AT_low_pc      : 0x2a
    <743>   DW_AT_high_pc     : 0x124
    <74b>   DW_AT_frame_base  : 1 byte block: 9c 	(DW_OP_call_frame_cfa)
    <74d>   DW_AT_GNU_all_tail_call_sites: 1
 <1><74d>: Abbrev Number: 17 (DW_TAG_subprogram)
    <74e>   DW_AT_external    : 1
    <74e>   DW_AT_name        : (indirect string, offset: 0x9bd): ada_main__adafinal
    <752>   DW_AT_decl_file   : 1
    <753>   DW_AT_decl_line   : 19
    <754>   DW_AT_linkage_name: (indirect string, offset: 0x877): adafinal
    <758>   DW_AT_low_pc      : 0x0
    <760>   DW_AT_high_pc     : 0x29
    <768>   DW_AT_frame_base  : 1 byte block: 9c 	(DW_OP_call_frame_cfa)
    <76a>   DW_AT_GNU_all_tail_call_sites: 1
 <1><76a>: Abbrev Number: 0

Contents of the .debug_abbrev section:

  Number TAG (0x0)
   1      DW_TAG_compile_unit    [has children]
    DW_AT_producer     DW_FORM_strp
    DW_AT_language     DW_FORM_data1
    DW_AT_name         DW_FORM_strp
    DW_AT_comp_dir     DW_FORM_strp
    DW_AT_low_pc       DW_FORM_addr
    DW_AT_high_pc      DW_FORM_data8
    DW_AT_stmt_list    DW_FORM_sec_offset
    DW_AT value: 0     DW_FORM value: 0
   2      DW_TAG_array_type    [has children]
    DW_AT_name         DW_FORM_strp
    DW_AT_type         DW_FORM_ref4
    DW_AT_sibling      DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   3      DW_TAG_subrange_type    [no children]
    DW_AT_type         DW_FORM_ref4
    DW_AT_upper_bound  DW_FORM_sdata
    DW_AT value: 0     DW_FORM value: 0
   4      DW_TAG_const_type    [no children]
    DW_AT_type         DW_FORM_ref4
    DW_AT_artificial   DW_FORM_flag_present
    DW_AT value: 0     DW_FORM value: 0
   5      DW_TAG_base_type    [no children]
    DW_AT_byte_size    DW_FORM_data1
    DW_AT_encoding     DW_FORM_data1
    DW_AT_name         DW_FORM_strp
    DW_AT value: 0     DW_FORM value: 0
   6      DW_TAG_const_type    [no children]
    DW_AT_type         DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   7      DW_TAG_structure_type    [has children]
    DW_AT_name         DW_FORM_strp
    DW_AT_byte_size    DW_FORM_data1
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_artificial   DW_FORM_flag_present
    DW_AT_sibling      DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   8      DW_TAG_member    [no children]
    DW_AT_name         DW_FORM_string
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT_data_member_location DW_FORM_data1
    DW_AT value: 0     DW_FORM value: 0
   9      DW_TAG_volatile_type    [no children]
    DW_AT_type         DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   10      DW_TAG_variable    [no children]
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_linkage_name DW_FORM_strp
    DW_AT_type         DW_FORM_ref4
    DW_AT_external     DW_FORM_flag_present
    DW_AT_location     DW_FORM_exprloc
    DW_AT value: 0     DW_FORM value: 0
   11      DW_TAG_variable    [no children]
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT_location     DW_FORM_exprloc
    DW_AT value: 0     DW_FORM value: 0
   12      DW_TAG_subprogram    [has children]
    DW_AT_external     DW_FORM_flag_present
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT_low_pc       DW_FORM_addr
    DW_AT_high_pc      DW_FORM_data8
    DW_AT_frame_base   DW_FORM_exprloc
    DW_AT_GNU_all_tail_call_sites DW_FORM_flag_present
    DW_AT_sibling      DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   13      DW_TAG_formal_parameter    [no children]
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT_location     DW_FORM_exprloc
    DW_AT value: 0     DW_FORM value: 0
   14      DW_TAG_variable    [no children]
    DW_AT_name         DW_FORM_string
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT_location     DW_FORM_exprloc
    DW_AT value: 0     DW_FORM value: 0
   15      DW_TAG_base_type    [no children]
    DW_AT_byte_size    DW_FORM_data1
    DW_AT_encoding     DW_FORM_data1
    DW_AT_name         DW_FORM_strp
    DW_AT_artificial   DW_FORM_flag_present
    DW_AT value: 0     DW_FORM value: 0
   16      DW_TAG_pointer_type    [no children]
    DW_AT_byte_size    DW_FORM_data1
    DW_AT value: 0     DW_FORM value: 0
   17      DW_TAG_subprogram    [no children]
    DW_AT_external     DW_FORM_flag_present
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_linkage_name DW_FORM_strp
    DW_AT_low_pc       DW_FORM_addr
    DW_AT_high_pc      DW_FORM_data8
    DW_AT_frame_base   DW_FORM_exprloc
    DW_AT_GNU_all_tail_call_sites DW_FORM_flag_present
    DW_AT value: 0     DW_FORM value: 0

Contents of the .debug_aranges section:

  Length:                   44
  Version:                  2
  Offset into .debug_info:  0x0
  Pointer Size:             8
  Segment Size:             0

    Address            Length
    0000000000000000 00000000000001b3 
    0000000000000000 0000000000000000 

Raw dump of debug contents of section .debug_line:

  Offset:                      0x0
  Length:                      264
  DWARF Version:               2
  Prologue Length:             175
  Minimum Instruction Length:  1
  Initial value of 'is_stmt':  1
  Line Base:                   -5
  Line Range:                  14
  Opcode Base:                 13

 Opcodes:
  Opcode 1 has 0 args
  Opcode 2 has 1 arg
  Opcode 3 has 1 arg
  Opcode 4 has 1 arg
  Opcode 5 has 1 arg
  Opcode 6 has 0 args
  Opcode 7 has 0 args
  Opcode 8 has 0 args
  Opcode 9 has 1 arg
